# Time (s), acceleration Magnitude (m/s²), Vz (m/s), Z (m)
0.000000,71.195356,0.000000,1471.465942
0.006956,71.205463,0.493410,1471.469374
0.013912,71.215503,0.986890,1471.476239
0.027823,71.235370,1.973987,1471.496835
0.041735,71.255033,2.961359,1471.531164
0.055647,71.274465,3.949001,1471.579232
0.194764,71.454555,13.839247,1472.816557
0.328923,71.604521,23.399058,1475.314515
0.331129,71.615340,23.556292,1475.366471
0.333335,71.617592,23.713532,1475.418774
0.337746,71.622115,24.028021,1475.524074
0.342157,71.626518,24.342532,1475.630762
0.346568,71.631050,24.657062,1475.738836
0.384872,71.669190,27.388956,1476.735603
0.423175,71.706104,30.122119,1477.837036
0.461479,71.742101,32.856267,1479.043179
0.499782,71.777120,35.591107,1480.354063
0.554926,71.826204,39.528884,1482.425265
0.610070,71.874208,43.466268,1484.713607
0.665214,71.921469,47.401893,1487.219029
0.720358,71.968449,51.334105,1489.941391
0.775502,72.016279,55.260954,1492.880453
0.830645,72.064512,59.180183,1496.035856
0.885789,72.113746,63.089235,1499.407114
0.940933,72.164400,66.985449,1502.993589
0.987577,72.206646,70.269133,1506.194690
1.034221,72.248683,73.540315,1509.548670
1.080865,72.288968,76.797940,1513.054917
1.127509,72.325851,80.041415,1516.712785
1.174153,72.357631,83.270806,1520.521612
1.205580,72.374883,85.439086,1523.172642
1.237007,72.388225,87.601806,1525.891726
1.268434,72.397141,89.759617,1528.678699
1.299861,72.400236,91.913317,1531.533418
1.331288,72.398048,94.063846,1534.455769
1.347576,72.394676,95.177534,1535.996949
1.363864,72.389456,96.290819,1537.556266
1.380152,72.382555,97.403860,1539.133713
1.396440,72.373482,98.516819,1540.729289
1.426564,72.352262,100.575494,1543.727987
1.456687,72.325435,102.635436,1546.788715
1.486811,72.293368,104.697582,1549.911528
1.516935,72.255097,106.762746,1553.096504
1.547058,72.212669,108.831569,1556.343744
1.566846,72.183022,110.192798,1558.510756
1.586634,72.152250,111.555924,1560.704723
1.606422,72.120189,112.921001,1562.925682
1.626210,72.086885,114.288034,1565.173673
1.645998,72.053244,115.656995,1567.448733
1.655113,72.037768,116.288226,1568.505829
1.664228,72.022324,116.919846,1569.568680
1.673343,72.006813,117.551847,1570.637290
1.682458,71.991418,118.184216,1571.711662
1.699892,71.962285,119.394693,1573.782615
1.717326,71.933283,120.606371,1575.874681
1.734760,71.904219,121.819122,1577.987882
1.752193,71.875953,123.032811,1580.122233
1.777806,71.835907,124.817259,1583.296236
1.803418,71.797691,126.602920,1586.515959
1.829030,71.761453,128.389252,1589.781427
1.854643,71.726306,130.175668,1593.092649
1.880255,71.693089,131.961552,1596.449620
1.905867,71.662259,133.746295,1599.852318
1.931480,71.633513,135.529284,1603.300707
1.957092,71.605715,137.309891,1606.794732
1.969983,71.592420,138.205022,1608.570623
1.982875,71.579387,139.099318,1610.358047
1.995766,71.566891,139.992708,1612.156994
2.008658,71.554686,140.885124,1613.967452
2.024154,71.540620,141.956508,1616.158999
2.039651,71.526899,143.026296,1618.367137
2.055147,71.513564,144.094398,1620.591840
2.070644,71.499526,145.160741,1622.833081
2.086141,71.485916,146.225260,1625.090833
2.092220,71.480342,146.642384,1625.981089
2.098300,71.474926,147.059219,1626.873880
2.104379,71.469325,147.475767,1627.769205
2.110459,71.463750,147.892027,1628.667061
2.125908,71.449494,148.948502,1630.960000
2.141357,71.434480,150.003145,1633.269247
2.156806,71.418547,151.055999,1635.594773
2.172255,71.401434,152.107134,1637.936551
2.193523,71.374857,153.551559,1641.186965
2.214791,71.345332,154.993198,1644.468068
2.236059,71.312206,156.432437,1647.779807
2.257328,71.275070,157.869722,1651.122134
2.278596,71.233705,159.305533,1654.495013
2.299864,71.187943,160.740375,1657.898418
2.321132,71.137881,162.174743,1661.332333
2.342401,71.082313,163.609100,1664.796754
2.354009,71.050604,164.392154,1666.700607
2.365618,71.017693,165.175390,1668.613552
2.377227,70.984044,165.958859,1670.535591
2.388836,70.949631,166.742609,1672.466726
2.400445,70.914617,167.526679,1674.406961
2.405840,70.898115,167.891221,1675.311851
2.411236,70.881630,168.255840,1676.218708
2.416631,70.864921,168.620540,1677.127533
2.422027,70.848182,168.985321,1678.038325
2.440252,70.791216,170.218098,1681.129371
2.458478,70.734092,171.451827,1684.242894
2.476703,70.676750,172.686462,1687.378910
2.494928,70.618779,173.921894,1690.537435
2.513154,70.561523,175.157969,1693.718482
2.525668,70.521910,176.007020,1695.915855
2.538183,70.482771,176.856207,1698.123854
2.550698,70.444308,177.705458,1700.342481
2.563213,70.406321,178.554690,1702.571736
2.575727,70.368881,179.403814,1704.811619
2.588242,70.332162,180.252740,1707.062127
2.600757,70.295985,181.101373,1709.323257
2.613272,70.260329,181.949617,1711.595006
2.625928,70.224924,182.806955,1713.903235
2.638584,70.189337,183.663691,1716.222311
2.651241,70.154291,184.519718,1718.552226
2.663897,70.119724,185.374940,1720.892970
2.676553,70.085730,186.229263,1723.244532
2.680030,70.076477,186.463796,1723.892453
2.683507,70.067305,186.698253,1724.541189
2.686984,70.058118,186.932632,1725.190740
2.690461,70.048984,187.166931,1725.841106
2.703887,70.013991,188.070871,1728.360048
2.717313,69.979478,188.973515,1730.891117
2.730738,69.945359,189.874791,1733.434297
2.744164,69.911556,190.774639,1735.989567
2.757590,69.877795,191.673013,1738.556908
2.773209,69.838480,192.716225,1741.558729
2.788827,69.798339,193.757390,1744.576827
2.804446,69.756881,194.796519,1747.611172
2.820065,69.714046,195.833659,1750.661730
2.835683,69.669901,196.868898,1753.728472
2.849918,69.628058,197.810877,1756.537615
2.864153,69.584423,198.751490,1759.360158
2.878388,69.538824,199.690865,1762.196082
2.892624,69.491186,200.629146,1765.045369
2.906859,69.441016,201.566482,1767.908006
2.916674,69.404693,202.212308,1769.889577
2.926489,69.367252,202.857804,1771.877484
2.940408,69.312344,203.772761,1774.707538
2.951958,69.265117,204.531586,1777.065338
2.963507,69.216510,205.290191,1779.431901
2.975056,69.166895,206.048645,1781.807224
2.986605,69.116208,206.807006,1784.191307
2.998154,69.064503,207.565325,1786.584147
3.012516,68.999199,208.508308,1789.571904
3.026878,68.933152,209.451341,1792.573204
3.041240,68.866060,210.394450,1795.588047
3.055601,68.798353,211.337628,1798.616436
3.069963,68.730801,212.280848,1801.658371
3.084325,68.663517,213.224059,1804.713852
3.098686,68.596483,214.167188,1807.782879
3.113048,68.530034,215.110138,1810.865450
3.127410,68.464246,216.052793,1813.961560
3.141771,68.399050,216.995025,1817.071206
3.156133,68.334413,217.936692,1820.194381
3.170495,68.269768,218.877636,1823.331074
3.187618,68.193654,219.998344,1827.088555
3.204741,68.118163,221.117530,1830.865214
3.218365,68.058797,222.006740,1833.883737
3.231989,68.000131,222.894708,1836.914365
3.245612,67.941645,223.781320,1839.957082
3.259236,67.883610,224.666472,1843.011868
3.272860,67.825869,225.550089,1846.078703
3.286484,67.770555,226.432124,1849.157565
3.300108,67.724861,227.312608,1852.248433
3.313731,67.679108,228.191593,1855.351287
3.327355,67.633125,229.069104,1858.466105
3.340979,67.587195,229.945160,1861.592869
3.354603,67.540778,230.819808,1864.731558
3.368227,67.493329,231.693129,1867.882155
3.383477,67.438579,232.669259,1871.423004
3.398727,67.381297,233.643995,1874.978728
3.413978,67.321772,234.617496,1878.549309
3.429228,67.260008,235.589932,1882.134727
3.444479,67.195927,236.561486,1885.734968
3.459729,67.129797,237.532331,1889.350020
3.474979,67.061865,238.502629,1892.979874
3.490230,66.992274,239.472515,1896.624521
3.505480,66.920785,240.442095,1900.283958
3.520730,66.848581,241.411447,1903.958178
3.535981,66.776110,242.380616,1907.647181
3.551231,66.703744,243.349610,1911.350962
3.566481,66.631736,244.318395,1915.069519
3.581732,66.560469,245.286904,1918.802849
3.596982,66.489948,246.255042,1922.550946
3.612233,66.419796,247.222681,1926.313804
3.627483,66.350697,248.189670,1930.091414
3.642733,66.282743,249.155850,1933.883765
3.657984,66.215870,250.121055,1937.690843
3.673234,66.150164,251.085120,1941.512633
3.688484,66.085420,252.047885,1945.349115
3.703735,66.021425,253.009202,1949.200269
3.718985,65.957759,253.968939,1953.066071
3.734235,65.894927,254.926989,1956.946497
3.746887,65.843028,255.720467,1960.176816
3.759539,65.791397,256.512711,1963.417165
3.772191,65.739677,257.303714,1966.667530
3.784843,65.687654,258.093492,1969.927896
3.797495,65.597471,258.881872,1973.198244
3.810147,65.505540,259.668653,1976.478557
3.822798,65.412058,260.453803,1979.768815
3.835450,65.317076,261.237437,1983.068996
3.848102,65.220330,262.019677,1986.379082
3.860754,65.121894,262.800597,1989.699056
3.873406,65.021592,263.580252,1993.028903
3.886058,64.919620,264.358715,1996.368606
3.898709,64.815498,265.136072,1999.718151
3.911361,64.709899,265.912399,2003.077525
3.924013,64.602947,266.687750,2006.446714
3.939481,64.470759,267.634391,2010.579035
3.954948,64.337373,268.579689,2014.725989
3.967828,64.225668,269.365843,2018.190350
